id,smirks,sources
EVODEX-N3019,[#6:17]-[#16&+:18](-[#6:19])-[#6:26]>>[#85]-[#6](-[#85])(-[#85])-[#6](=[#8])-[#7](-[#85])-[#6](-[#85])(-[#85])-[#6](-[#85])(-[#85])-[#6]1:[#6](-[#85]):[#7](-[#85]):[#6]2:[#6](-[#85]):[#6](-[#85]):[#6](-[#8]-[#6:17]):[#6](-[#85]):[#6]:1:2.[#6:19]-[#16:18]-[#6:26],EVODEX-P9343
EVODEX-N3020,[#85:50]-[#6:1](-[#85:51])(-[#85:52])-[#16&+](-[#6](-[#85])(-[#85])-[#6](-[#85])(-[#85])-[#6@](-[#85])(-[#7](-[#85])-[#85])-[#6](=[#8])-[#8]-[#85])-[#6](-[#85])(-[#85])-[#6@@]1(-[#85])-[#8]-[#6@@](-[#85])(-[#7]2:[#6](-[#85]):[#7]:[#6]3:[#6](-[#7](-[#85])-[#85]):[#7]:[#6](-[#85]):[#7]:[#6]:2:3)-[#6@](-[#85])(-[#8]-[#85])-[#6@]-1(-[#85])-[#8]-[#85].[#6:42]-[#8:43]-[#85]>>[#85:50]-[#6:1](-[#85:51])(-[#85:52])-[#8:43]-[#6:42],"EVODEX-P9344,EVODEX-P9349,EVODEX-P9361,EVODEX-P9366,EVODEX-P9394,EVODEX-P9424,EVODEX-P9429,EVODEX-P9467,EVODEX-P9472,EVODEX-P9477,EVODEX-P9482,EVODEX-P9512,EVODEX-P9517,EVODEX-P9522,EVODEX-P9527,EVODEX-P9542,EVODEX-P9547,EVODEX-P9574,EVODEX-P9579,EVODEX-P9599,EVODEX-P9604,EVODEX-P9644,EVODEX-P9649,EVODEX-P9654,EVODEX-P9659,EVODEX-P9664,EVODEX-P9679,EVODEX-P9684,EVODEX-P9689,EVODEX-P9694,EVODEX-P9704,EVODEX-P9709,EVODEX-P9714,EVODEX-P9719,EVODEX-P9724,EVODEX-P9729,EVODEX-P9734,EVODEX-P9739,EVODEX-P9754,EVODEX-P9759,EVODEX-P9764,EVODEX-P9769,EVODEX-P9774,EVODEX-P9779,EVODEX-P9801,EVODEX-P9806,EVODEX-P9811,EVODEX-P9816,EVODEX-P9831,EVODEX-P9836,EVODEX-P9871,EVODEX-P9876,EVODEX-P9881,EVODEX-P9886,EVODEX-P9891,EVODEX-P9896,EVODEX-P9911,EVODEX-P9916,EVODEX-P9921,EVODEX-P9936,EVODEX-P9941,EVODEX-P9946,EVODEX-P9951,EVODEX-P9956,EVODEX-P9961,EVODEX-P9976,EVODEX-P9981,EVODEX-P9986,EVODEX-P10000,EVODEX-P10010,EVODEX-P10015,EVODEX-P10020,EVODEX-P10025,EVODEX-P10030,EVODEX-P10050,EVODEX-P10060,EVODEX-P10065,EVODEX-P10080,EVODEX-P10090,EVODEX-P10095,EVODEX-P10120,EVODEX-P10125,EVODEX-P10130,EVODEX-P10140,EVODEX-P10145,EVODEX-P10150,EVODEX-P10155,EVODEX-P10160,EVODEX-P10165,EVODEX-P10170,EVODEX-P10210,EVODEX-P10215,EVODEX-P10225,EVODEX-P10230,EVODEX-P10235,EVODEX-P10240,EVODEX-P10255,EVODEX-P10260,EVODEX-P10265,EVODEX-P10270,EVODEX-P10275,EVODEX-P10290,EVODEX-P10295,EVODEX-P10300,EVODEX-P10305,EVODEX-P10315,EVODEX-P10320,EVODEX-P10325,EVODEX-P10330,EVODEX-P10335,EVODEX-P10340,EVODEX-P10360,EVODEX-P10365,EVODEX-P10403,EVODEX-P10408,EVODEX-P10423,EVODEX-P10428,EVODEX-P10433,EVODEX-P10438,EVODEX-P10443,EVODEX-P10448,EVODEX-P10453,EVODEX-P10463,EVODEX-P10468,EVODEX-P10488,EVODEX-P10493,EVODEX-P10503,EVODEX-P10508,EVODEX-P10513,EVODEX-P10518,EVODEX-P10523,EVODEX-P10528,EVODEX-P10533,EVODEX-P10568,EVODEX-P10573,EVODEX-P10578,EVODEX-P10588,EVODEX-P10593,EVODEX-P10598,EVODEX-P10603,EVODEX-P10608,EVODEX-P10613,EVODEX-P10618,EVODEX-P10623,EVODEX-P10648,EVODEX-P10653,EVODEX-P10658,EVODEX-P10673,EVODEX-P10693,EVODEX-P10708,EVODEX-P10713,EVODEX-P10718,EVODEX-P10752,EVODEX-P10767,EVODEX-P10772,EVODEX-P10777,EVODEX-P10782,EVODEX-P10797,EVODEX-P10802"
EVODEX-N3021,[#85:44]-[#6:17](-[#85:45])(-[#85:46])-[#16&+](-[#6](-[#85])(-[#85])-[#6](-[#85])(-[#85])-[#6@](-[#85])(-[#7](-[#85])-[#85])-[#6](=[#8])-[#8]-[#85])-[#6](-[#85])(-[#85])-[#6@@]1(-[#85])-[#8]-[#6@@](-[#85])(-[#7]2:[#6](-[#85]):[#7]:[#6]3:[#6](-[#7](-[#85])-[#85]):[#7]:[#6](-[#85]):[#7]:[#6]:2:3)-[#6@](-[#85])(-[#8]-[#85])-[#6@]-1(-[#85])-[#8]-[#85]>>[#85]-[#6](-[#85])(-[#85])-[#6](=[#8])-[#7](-[#85])-[#6](-[#85])(-[#85])-[#6](-[#85])(-[#85])-[#6]1:[#6](-[#85]):[#7](-[#85]):[#6]2:[#6](-[#85]):[#6](-[#85]):[#6](-[#8]-[#6:17](-[#85:44])(-[#85:45])-[#85:46]):[#6](-[#85]):[#6]:1:2,EVODEX-P9345
EVODEX-N3022,[#6:1]-[#16&+:2](-[#6:3])-[#6:10]>>[#6:1]-[#8]-[#6]1:[#6](-[#85]):[#6](-[#85]):[#6]2:[#7](-[#85]):[#6](-[#85]):[#6](-[#6](-[#85])(-[#85])-[#6](-[#85])(-[#85])-[#7](-[#85])-[#85]):[#6]:2:[#6]:1-[#85].[#6:3]-[#16:2]-[#6:10],EVODEX-P9348
EVODEX-N3023,[#85:41]-[#6:1](-[#85:42])(-[#85:43])-[#16&+](-[#6](-[#85])(-[#85])-[#6](-[#85])(-[#85])-[#6@](-[#85])(-[#7](-[#85])-[#85])-[#6](=[#8])-[#8]-[#85])-[#6](-[#85])(-[#85])-[#6@@]1(-[#85])-[#8]-[#6@@](-[#85])(-[#7]2:[#6](-[#85]):[#7]:[#6]3:[#6](-[#7](-[#85])-[#85]):[#7]:[#6](-[#85]):[#7]:[#6]:2:3)-[#6@](-[#85])(-[#8]-[#85])-[#6@]-1(-[#85])-[#8]-[#85]>>[#85:41]-[#6:1](-[#85:42])(-[#85:43])-[#8]-[#6]1:[#6](-[#85]):[#6](-[#85]):[#6]2:[#7](-[#85]):[#6](-[#85]):[#6](-[#6](-[#85])(-[#85])-[#6](-[#85])(-[#85])-[#7](-[#85])-[#85]):[#6]:2:[#6]:1-[#85],EVODEX-P9350
EVODEX-N3024,[#6:1]-[#16&+:2](-[#6:3])-[#6:10]>>[#6:1]-[#8]-[#6]1:[#6](-[#8]-[#85]):[#6](-[#85]):[#6](-[#85]):[#6](-[#6@](-[#85])(-[#6](-[#85])(-[#85])-[#7](-[#85])-[#85])-[#8]-[#85]):[#6]:1-[#85].[#6:3]-[#16:2]-[#6:10],EVODEX-P9360
EVODEX-N3025,[#85:40]-[#6:1](-[#85:41])(-[#85:42])-[#16&+](-[#6](-[#85])(-[#85])-[#6](-[#85])(-[#85])-[#6@](-[#85])(-[#7](-[#85])-[#85])-[#6](=[#8])-[#8]-[#85])-[#6](-[#85])(-[#85])-[#6@@]1(-[#85])-[#8]-[#6@@](-[#85])(-[#7]2:[#6](-[#85]):[#7]:[#6]3:[#6](-[#7](-[#85])-[#85]):[#7]:[#6](-[#85]):[#7]:[#6]:2:3)-[#6@](-[#85])(-[#8]-[#85])-[#6@]-1(-[#85])-[#8]-[#85]>>[#85:40]-[#6:1](-[#85:41])(-[#85:42])-[#8]-[#6]1:[#6](-[#8]-[#85]):[#6](-[#85]):[#6](-[#85]):[#6](-[#6@](-[#85])(-[#6](-[#85])(-[#85])-[#7](-[#85])-[#85])-[#8]-[#85]):[#6]:1-[#85],EVODEX-P9362
EVODEX-N3026,[#6:1]-[#16&+:2](-[#6:3])-[#6:10]>>[#6:1]-[#8]-[#6]1:[#6](-[#85]):[#6](-[#85]):[#6](-[#85]):[#6](-[#85]):[#6]:1-[#8]-[#85].[#6:3]-[#16:2]-[#6:10],EVODEX-P9365
EVODEX-N3027,[#85:36]-[#6:1](-[#85:37])(-[#85:38])-[#16&+](-[#6](-[#85])(-[#85])-[#6](-[#85])(-[#85])-[#6@](-[#85])(-[#7](-[#85])-[#85])-[#6](=[#8])-[#8]-[#85])-[#6](-[#85])(-[#85])-[#6@@]1(-[#85])-[#8]-[#6@@](-[#85])(-[#7]2:[#6](-[#85]):[#7]:[#6]3:[#6](-[#7](-[#85])-[#85]):[#7]:[#6](-[#85]):[#7]:[#6]:2:3)-[#6@](-[#85])(-[#8]-[#85])-[#6@]-1(-[#85])-[#8]-[#85]>>[#85:36]-[#6:1](-[#85:37])(-[#85:38])-[#8]-[#6]1:[#6](-[#85]):[#6](-[#85]):[#6](-[#85]):[#6](-[#85]):[#6]:1-[#8]-[#85],EVODEX-P9367
EVODEX-N3028,[#6:1]-[#16&+:2](-[#6:3])-[#6:10]>>[#6:1]-[#7]1:[#6](-[#85]):[#6](-[#6](-[#85])(-[#85])-[#6](-[#85])(-[#85])-[#7](-[#85])-[#85]):[#7]:[#6]:1-[#85].[#6:3]-[#16:2]-[#6:10],EVODEX-P9370
EVODEX-N3029,[#85:36]-[#6:1](-[#85:37])(-[#85:38])-[#16&+](-[#6](-[#85])(-[#85])-[#6](-[#85])(-[#85])-[#6@](-[#85])(-[#7](-[#85])-[#85])-[#6](=[#8])-[#8]-[#85])-[#6](-[#85])(-[#85])-[#6@@]1(-[#85])-[#8]-[#6@@](-[#85])(-[#7]2:[#6](-[#85]):[#7]:[#6]3:[#6](-[#7](-[#85])-[#85]):[#7]:[#6](-[#85]):[#7]:[#6]:2:3)-[#6@](-[#85])(-[#8]-[#85])-[#6@]-1(-[#85])-[#8]-[#85]>>[#85:36]-[#6:1](-[#85:37])(-[#85:38])-[#7]1:[#6](-[#85]):[#6](-[#6](-[#85])(-[#85])-[#6](-[#85])(-[#85])-[#7](-[#85])-[#85]):[#7]:[#6]:1-[#85],EVODEX-P9372
EVODEX-N3030,[#85:38]-[#6:1](-[#85:39])(-[#85:40])-[#16&+:2](-[#6:3])-[#6:10].[#85:61]-[#7:28](-[#85])-[#6:29]>>[#85:38]-[#6:1](-[#85:39])(-[#85:40])-[#7:28](-[#85:61])-[#6:29].[#6:3]-[#16:2]-[#6:10],"EVODEX-P9374,EVODEX-P9438,EVODEX-P9485,EVODEX-P9490,EVODEX-P9495,EVODEX-P9555,EVODEX-P9587,EVODEX-P9607,EVODEX-P9899,EVODEX-P9964,EVODEX-P9969,EVODEX-P10038,EVODEX-P10043,EVODEX-P10378,EVODEX-P10556,EVODEX-P10561,EVODEX-P10636,EVODEX-P10641,EVODEX-P10681,EVODEX-P10721,EVODEX-P10745,EVODEX-P10805"
EVODEX-N3031,[#6:1]-[#16&+:2](-[#6:3])-[#6:10]>>[#6:1]-[#7](-[#85])-[#6](-[#85])(-[#85])-[#6](-[#85])(-[#85])-[#6]1:[#6](-[#85]):[#7](-[#85]):[#6](-[#85]):[#7]:1.[#6:3]-[#16:2]-[#6:10],EVODEX-P9375
EVODEX-N3032,[#85:38]-[#6:1](-[#85:39])(-[#85:40])-[#16&+](-[#6](-[#85])(-[#85])-[#6](-[#85])(-[#85])-[#6@](-[#85])(-[#7](-[#85])-[#85])-[#6](=[#8])-[#8]-[#85])-[#6](-[#85])(-[#85])-[#6@@]1(-[#85])-[#8]-[#6@@](-[#85])(-[#7]2:[#6](-[#85]):[#7]:[#6]3:[#6](-[#7](-[#85])-[#85]):[#7]:[#6](-[#85]):[#7]:[#6]:2:3)-[#6@](-[#85])(-[#8]-[#85])-[#6@]-1(-[#85])-[#8]-[#85].[#85:61]-[#7:28](-[#85])-[#6:29]>>[#85:38]-[#6:1](-[#85:39])(-[#85:40])-[#7:28](-[#85:61])-[#6:29],"EVODEX-P9376,EVODEX-P9440,EVODEX-P9487,EVODEX-P9492,EVODEX-P9497,EVODEX-P9557,EVODEX-P9589,EVODEX-P9609,EVODEX-P9901,EVODEX-P9966,EVODEX-P9971,EVODEX-P10040,EVODEX-P10045,EVODEX-P10380,EVODEX-P10558,EVODEX-P10563,EVODEX-P10638,EVODEX-P10643,EVODEX-P10683,EVODEX-P10723,EVODEX-P10747,EVODEX-P10807"
EVODEX-N3033,[#85:36]-[#6:1](-[#85:37])(-[#85:38])-[#16&+](-[#6](-[#85])(-[#85])-[#6](-[#85])(-[#85])-[#6@](-[#85])(-[#7](-[#85])-[#85])-[#6](=[#8])-[#8]-[#85])-[#6](-[#85])(-[#85])-[#6@@]1(-[#85])-[#8]-[#6@@](-[#85])(-[#7]2:[#6](-[#85]):[#7]:[#6]3:[#6](-[#7](-[#85])-[#85]):[#7]:[#6](-[#85]):[#7]:[#6]:2:3)-[#6@](-[#85])(-[#8]-[#85])-[#6@]-1(-[#85])-[#8]-[#85]>>[#85:36]-[#6:1](-[#85:37])(-[#85:38])-[#7](-[#85])-[#6](-[#85])(-[#85])-[#6](-[#85])(-[#85])-[#6]1:[#6](-[#85]):[#7](-[#85]):[#6](-[#85]):[#7]:1,EVODEX-P9377
EVODEX-N3034,[H][N:28]([C:29])[H:61]>>[H]C([H])([H])[N:28]([C:29])[H:61],"EVODEX-P9378,EVODEX-P9442,EVODEX-P9445,EVODEX-P9446,EVODEX-P9489,EVODEX-P9494,EVODEX-P9499,EVODEX-P9559,EVODEX-P9591,EVODEX-P9611,EVODEX-P9903,EVODEX-P9968,EVODEX-P9973,EVODEX-P10042,EVODEX-P10047,EVODEX-P10381,EVODEX-P10560,EVODEX-P10565,EVODEX-P10639,EVODEX-P10644,EVODEX-P10685,EVODEX-P10725,EVODEX-P10749,EVODEX-P10809"
EVODEX-N3035,[#6:6]-[#16&+:7](-[#6:8])-[#6:15]>>[#85]-[#6](-[#85])(-[#85])-[#8]-[#6](-[#85])(-[#85])-[#6](-[#85])(-[#85])-[#16]-[#6:6].[#6:8]-[#16:7]-[#6:15],EVODEX-P9380
EVODEX-N3036,[#6:4]-[#16:5]-[#85].[#85:41]-[#6:6](-[#85:42])(-[#85:43])-[#16&+](-[#6](-[#85])(-[#85])-[#6](-[#85])(-[#85])-[#6@](-[#85])(-[#7](-[#85])-[#85])-[#6](=[#8])-[#8]-[#85])-[#6](-[#85])(-[#85])-[#6@@]1(-[#85])-[#8]-[#6@@](-[#85])(-[#7]2:[#6](-[#85]):[#7]:[#6]3:[#6](-[#7](-[#85])-[#85]):[#7]:[#6](-[#85]):[#7]:[#6]:2:3)-[#6@](-[#85])(-[#8]-[#85])-[#6@]-1(-[#85])-[#8]-[#85]>>[#6:4]-[#16:5]-[#6:6](-[#85:41])(-[#85:42])-[#85:43],"EVODEX-P9381,EVODEX-P9391,EVODEX-P9669,EVODEX-P9674,EVODEX-P10678"
EVODEX-N3037,[#85:41]-[#6:6](-[#85:42])(-[#85:43])-[#16&+](-[#6](-[#85])(-[#85])-[#6](-[#85])(-[#85])-[#6@](-[#85])(-[#7](-[#85])-[#85])-[#6](=[#8])-[#8]-[#85])-[#6](-[#85])(-[#85])-[#6@@]1(-[#85])-[#8]-[#6@@](-[#85])(-[#7]2:[#6](-[#85]):[#7]:[#6]3:[#6](-[#7](-[#85])-[#85]):[#7]:[#6](-[#85]):[#7]:[#6]:2:3)-[#6@](-[#85])(-[#8]-[#85])-[#6@]-1(-[#85])-[#8]-[#85]>>[#85]-[#6](-[#85])(-[#85])-[#8]-[#6](-[#85])(-[#85])-[#6](-[#85])(-[#85])-[#16]-[#6:6](-[#85:41])(-[#85:42])-[#85:43],EVODEX-P9383
EVODEX-N3038,[#85:29]-[#6:1](-[#85:30])(-[#85:31])-[#16&+:2](-[#6:3])-[#6:10].[#85:52]-[#16:28]-[#85]>>[#85:29]-[#6:1](-[#85:30])(-[#85:31])-[#16:28]-[#85:52].[#6:3]-[#16:2]-[#6:10],EVODEX-P9384
EVODEX-N3039,[#6:1]-[#16&+:2](-[#6:3])-[#6:10]>>[#6:1]-[#16]-[#85].[#6:3]-[#16:2]-[#6:10],EVODEX-P9385
EVODEX-N3040,[#85:29]-[#6:1](-[#85:30])(-[#85:31])-[#16&+](-[#6](-[#85])(-[#85])-[#6](-[#85])(-[#85])-[#6@](-[#85])(-[#7](-[#85])-[#85])-[#6](=[#8])-[#8]-[#85])-[#6](-[#85])(-[#85])-[#6@@]1(-[#85])-[#8]-[#6@@](-[#85])(-[#7]2:[#6](-[#85]):[#7]:[#6]3:[#6](-[#7](-[#85])-[#85]):[#7]:[#6](-[#85]):[#7]:[#6]:2:3)-[#6@](-[#85])(-[#8]-[#85])-[#6@]-1(-[#85])-[#8]-[#85].[#85:52]-[#16:28]-[#85]>>[#85:29]-[#6:1](-[#85:30])(-[#85:31])-[#16:28]-[#85:52],EVODEX-P9386
EVODEX-N3041,[#85:29]-[#6:1](-[#85:30])(-[#85:31])-[#16&+](-[#6](-[#85])(-[#85])-[#6](-[#85])(-[#85])-[#6@](-[#85])(-[#7](-[#85])-[#85])-[#6](=[#8])-[#8]-[#85])-[#6](-[#85])(-[#85])-[#6@@]1(-[#85])-[#8]-[#6@@](-[#85])(-[#7]2:[#6](-[#85]):[#7]:[#6]3:[#6](-[#7](-[#85])-[#85]):[#7]:[#6](-[#85]):[#7]:[#6]:2:3)-[#6@](-[#85])(-[#8]-[#85])-[#6@]-1(-[#85])-[#8]-[#85]>>[#85:29]-[#6:1](-[#85:30])(-[#85:31])-[#16]-[#85],EVODEX-P9387
EVODEX-N3042,[H][S:28][H:52]>>[H]C([H])([H])[S:28][H:52],EVODEX-P9388
EVODEX-N3043,[#6:43]-[#16&+:44](-[#6:45])-[#6:52]>>[#85]-[#6](-[#85])=[#6](-[#85])-[#6]1:[#6](-[#6](-[#85])(-[#85])-[#85]):[#6]2:[#6](-[#85]):[#6]3:[#7](-[#85]):[#6](:[#6](-[#85]):[#6]4:[#7]:[#6](:[#6](-[#85]):[#6]5:[#7]:[#6](:[#6](-[#85]):[#6]:1:[#7]:2-[#85])-[#6](-[#6](-[#85])(-[#85])-[#85])=[#6]-5-[#6](-[#85])(-[#85])-[#6](-[#85])(-[#85])-[#6](=[#8])-[#8]-[#6:43])-[#6](-[#6](-[#85])(-[#85])-[#6](-[#85])(-[#85])-[#6](=[#8])-[#8]-[#85])=[#6]-4-[#6](-[#85])(-[#85])-[#85]):[#6](-[#6](-[#85])(-[#85])-[#85]):[#6]:3-[#6](-[#85])=[#6](-[#85])-[#85].[#6:45]-[#16:44]-[#6:52],EVODEX-P9393
EVODEX-N3044,[#85:104]-[#6:43](-[#85:105])(-[#85:106])-[#16&+](-[#6](-[#85])(-[#85])-[#6](-[#85])(-[#85])-[#6@](-[#85])(-[#7](-[#85])-[#85])-[#6](=[#8])-[#8]-[#85])-[#6](-[#85])(-[#85])-[#6@@]1(-[#85])-[#8]-[#6@@](-[#85])(-[#7]2:[#6](-[#85]):[#7]:[#6]3:[#6](-[#7](-[#85])-[#85]):[#7]:[#6](-[#85]):[#7]:[#6]:2:3)-[#6@](-[#85])(-[#8]-[#85])-[#6@]-1(-[#85])-[#8]-[#85]>>[#85]-[#6](-[#85])=[#6](-[#85])-[#6]1:[#6](-[#6](-[#85])(-[#85])-[#85]):[#6]2:[#6](-[#85]):[#6]3:[#7](-[#85]):[#6](:[#6](-[#85]):[#6]4:[#7]:[#6](:[#6](-[#85]):[#6]5:[#7]:[#6](:[#6](-[#85]):[#6]:1:[#7]:2-[#85])-[#6](-[#6](-[#85])(-[#85])-[#85])=[#6]-5-[#6](-[#85])(-[#85])-[#6](-[#85])(-[#85])-[#6](=[#8])-[#8]-[#6:43](-[#85:104])(-[#85:105])-[#85:106])-[#6](-[#6](-[#85])(-[#85])-[#6](-[#85])(-[#85])-[#6](=[#8])-[#8]-[#85])=[#6]-4-[#6](-[#85])(-[#85])-[#85]):[#6](-[#6](-[#85])(-[#85])-[#85]):[#6]:3-[#6](-[#85])=[#6](-[#85])-[#85],EVODEX-P9396
EVODEX-N3045,[C:19][C@@:20]([O:21])([C:35])[H:50].[H][C:1]([S:2])([H:60])[H:61]>>[C:1]([S:2])([C@@:20]([O:21])([C:35])[H:50])([H:60])[H:61].[H][C:19],EVODEX-P9397
EVODEX-N3046,[#16&+:11]-[#6:19](-[#85:48])(-[#85:49])-[#6@@]1(-[#85])-[#8]-[#6@@](-[#85])(-[#7]2:[#6](-[#85]):[#7]:[#6]3:[#6](-[#7](-[#85])-[#85]):[#7]:[#6](-[#85]):[#7]:[#6]:2:3)-[#6@](-[#85])(-[#8]-[#85])-[#6@]-1(-[#85])-[#8]-[#85]>>[#16&+:11]-[#6:19](-[#85:48])(-[#85:49])-[#85],EVODEX-P9398
EVODEX-N3047,[#85]-[#6](-[#85])(-[#85])-[#16&+](-[#6](-[#85])(-[#85])-[#6](-[#85])(-[#85])-[#6@](-[#85])(-[#7](-[#85])-[#85])-[#6](=[#8])-[#8]-[#85])-[#6](-[#85])(-[#85])-[#6@@:20](-[#85:50])(-[#8:21])-[#6@:35].[#85:60]-[#6:1](-[#85:61])(-[#85])-[#16:2]>>[#85:60]-[#6:1](-[#85:61])(-[#16:2])-[#6@@:20](-[#85:50])(-[#8:21])-[#6@:35],EVODEX-P9399
EVODEX-N3048,[H][C:1]([S:2])([H:60])[H:61]>>[H]O[C@@]1([H])[C@@]([H])(O[H])[C@]([H])(N2:C([H]):N:C3:C(N([H])[H]):N:C([H]):N:C:3:2)O[C@]1([H])[C:1]([S:2])([H:60])[H:61],EVODEX-P9400
EVODEX-N3049,>>[#85]-[#6](-[#85])(-[#85])-[#16&+]-[#6](-[#85])(-[#85])-[#6](-[#85])(-[#85])-[#6@](-[#85])(-[#7](-[#85])-[#85])-[#6](=[#8])-[#8]-[#85].[#85],"EVODEX-P9401,EVODEX-P16279,EVODEX-P16372"
EVODEX-N3050,[#85:37]-[#6:1](-[#85:38])(-[#85:39])-[#16&+:2](-[#6:3])-[#6:10].[#6:28]-[#34:29]-[#6:30]>>[#85:37]-[#6:1](-[#85:38])(-[#85:39])-[#34&+:29](-[#6:28])-[#6:30].[#6:3]-[#16:2]-[#6:10],"EVODEX-P9402,EVODEX-P9854"
EVODEX-N3051,[#85:37]-[#6:1](-[#85:38])(-[#85:39])-[#16&+](-[#6](-[#85])(-[#85])-[#6](-[#85])(-[#85])-[#6@](-[#85])(-[#7](-[#85])-[#85])-[#6](=[#8])-[#8]-[#85])-[#6](-[#85])(-[#85])-[#6@@]1(-[#85])-[#8]-[#6@@](-[#85])(-[#7]2:[#6](-[#85]):[#7]:[#6]3:[#6](-[#7](-[#85])-[#85]):[#7]:[#6](-[#85]):[#7]:[#6]:2:3)-[#6@](-[#85])(-[#8]-[#85])-[#6@]-1(-[#85])-[#8]-[#85].[#6:28]-[#34:29]-[#6:30]>>[#85:37]-[#6:1](-[#85:38])(-[#85:39])-[#34&+:29](-[#6:28])-[#6:30],"EVODEX-P9403,EVODEX-P9855"
EVODEX-N3052,[#6:28]-[#34:29]-[#6:30]>>[#85]-[#6](-[#85])(-[#85])-[#34&+:29](-[#6:28])-[#6:30],"EVODEX-P9404,EVODEX-P9856"
EVODEX-N3053,[#85:37]-[#6:1](-[#85:38])(-[#85:39])-[#16&+](-[#6](-[#85])(-[#85])-[#6](-[#85])(-[#85])-[#6@](-[#85])(-[#7](-[#85])-[#85])-[#6](=[#8])-[#8]-[#85])-[#6](-[#85])(-[#85])-[#6@@]1(-[#85])-[#8]-[#6@@](-[#85])(-[#7]2:[#6](-[#85]):[#7]:[#6]3:[#6](-[#7](-[#85])-[#85]):[#7]:[#6](-[#85]):[#7]:[#6]:2:3)-[#6@](-[#85])(-[#8]-[#85])-[#6@]-1(-[#85])-[#8]-[#85]>>[#85:37]-[#6:1](-[#85:38])(-[#85:39])-[#34&+](-[#6](-[#85])(-[#85])-[#85])-[#6](-[#85])(-[#85])-[#6](-[#85])(-[#85])-[#6@](-[#85])(-[#7](-[#85])-[#85])-[#6](=[#8])-[#8]-[#85],EVODEX-P9405
EVODEX-N3054,[#6:1]-[#16&+:2](-[#6:3])-[#6:10]>>[#6:1]-[#34&+](-[#6](-[#85])(-[#85])-[#85])-[#6](-[#85])(-[#85])-[#6](-[#85])(-[#85])-[#6@](-[#85])(-[#7](-[#85])-[#85])-[#6](=[#8])-[#8]-[#85].[#6:3]-[#16:2]-[#6:10],EVODEX-P9406
EVODEX-N3055,[C:1]([N:2])([H:42])([H:43])[H:44].[H][S:38][C:37]>>[C:1]([S:38][C:37])([H:42])([H:43])[H:44].[H][N:2],"EVODEX-P9407,EVODEX-P9412,EVODEX-P9417,EVODEX-P9782"
EVODEX-N3056,[H]OC(=O)C([H])([H])C([H])([H])[C@@]([H])(C(=O)O[H])N([H])C(=O)C1:C([H]):C([H]):C(N([H])C([H])([H])[C@]2([H])N([C:1]([H:42])([H:43])[H:44])C3:C(:N:C(N([H])[H]):N([H]):C:3=O)N([H])C2([H])[H]):C([H]):C:1[H].[H][S:38][C:37]>>[C:1]([S:38][C:37])([H:42])([H:43])[H:44],EVODEX-P9409
EVODEX-N3057,[H]OC(=O)C([H])([H])C([H])([H])[C@@]([H])(C(=O)O[H])N([H])C(=O)C1:C([H]):C([H]):C(N([H])C([H])([H])[C@]2([H])N([C:1]([H:42])([H:43])[H:44])C3:C(:N:C(N([H])[H]):N([H]):C:3=O)N([H])C2([H])[H]):C([H]):C:1[H]>>[H]OC(=O)[C@@]([H])(N([H])[H])C([H])([H])C([H])([H])S[C:1]([H:42])([H:43])[H:44],EVODEX-P9410
EVODEX-N3058,>>[H]OC(=O)[C@@]([H])(N([H])[H])C([H])([H])C([H])([H])S.[H],"EVODEX-P9411,EVODEX-P9416,EVODEX-P9421,EVODEX-P24276,EVODEX-P29444,EVODEX-P30392,EVODEX-P31292"
EVODEX-N3059,[H]OC(=O)C([H])([H])C([H])([H])[C@@]([H])(C(=O)O[H])N([H])C(=O)C([H])([H])C([H])([H])[C@@]([H])(C(=O)O[H])N([H])C(=O)C([H])([H])C([H])([H])[C@@]([H])(C(=O)O[H])N([H])C(=O)C1:C([H]):C([H]):C(N([H])C([H])([H])[C@]2([H])N([C:1]([H:60])([H:61])[H:62])C3:C(:N:C(N([H])[H]):N([H]):C:3=O)N([H])C2([H])[H]):C([H]):C:1[H].[H][S:56][C:55]>>[C:1]([S:56][C:55])([H:60])([H:61])[H:62],EVODEX-P9414
EVODEX-N3060,[H]OC(=O)C([H])([H])C([H])([H])[C@@]([H])(C(=O)O[H])N([H])C(=O)C([H])([H])C([H])([H])[C@@]([H])(C(=O)O[H])N([H])C(=O)C([H])([H])C([H])([H])[C@@]([H])(C(=O)O[H])N([H])C(=O)C1:C([H]):C([H]):C(N([H])C([H])([H])[C@]2([H])N([C:1]([H:60])([H:61])[H:62])C3:C(:N:C(N([H])[H]):N([H]):C:3=O)N([H])C2([H])[H]):C([H]):C:1[H]>>[H]OC(=O)[C@@]([H])(N([H])[H])C([H])([H])C([H])([H])S[C:1]([H:60])([H:61])[H:62],EVODEX-P9415
