id,smirks,sources
EVODEX.0-E289,[C:4][C:5](=[O:6])[N:7].[H][O:35][H:81]>>[C:4][C:5](=[O:6])[O:35][H:81].[H],"EVODEX.0-P5281,EVODEX.0-P5282"
EVODEX.0-E1264,[O:18][C@@:19]([O:20])([C:28])[H:53].[H][O:37][C:38]>>[C@:19]([O:20])([C:28])([O:37][C:38])[H:53].[H],"EVODEX.0-P18658,EVODEX.0-P20206"
EVODEX.0-E356,[O:23][P:24](=[O:25])([O:26])[O:27].[H][O:32][C:33]>>[H].[P:24](=[O:25])([O:26])([O:27])[O:32][C:33],"EVODEX.0-P6119,EVODEX.0-P6124"
EVODEX.0-E1266,[H]O[C@@]1([H])[C@@]([H])(O[H])[C@]([H])(N2:C([H]):C([H]):C(=O):N([H]):C:2=O)O[C@]1([H])C([H])([H])OP(=O)(O[H])OP(=O)(O[H])O[C@@:19]([O:20])([C:28])[H:53].[H][O:37][C:38]>>[C@:19]([O:20])([C:28])([O:37][C:38])[H:53],"EVODEX.0-P18660,EVODEX.0-P20354"
EVODEX.0-E358,[H][O:32][C:33]>>[H]OP(=O)(O[H])[O:32][C:33],"EVODEX.0-P6121,EVODEX.0-P6127"
EVODEX.0-E1267,[H][O:37][C:38]>>[H]OC([H])([H])[C@@]1([H])O[C@@]([H])([O:37][C:38])[C@]([H])(O[H])[C@@]([H])(O[H])[C@]1([H])O[H],"EVODEX.0-P18662,EVODEX.0-P20209"
EVODEX.0-E1564,[H]O[C@@]1([H])[C@@]([H])(O[H])[C@]([H])(N2:C([H]):N:C3:C(N([H])[H]):N:C([H]):N:C:3:2)O[C@]1([H])C([H])([H])OP(=O)(O[H])OP(=O)(O[H])O[P:24](=[O:25])([O:26])[O:27].[H][O:32][C:33]>>[P:24](=[O:25])([O:26])([O:27])[O:32][C:33],"EVODEX.0-P23596,EVODEX.0-P27245"
EVODEX.0-E361,[O:15][P:16](=[O:17])([O:18])[O:19].[H][O:34][P:33]>>[O:15][P:16](=[O:17])([O:18])[O:34][P:33].[H],"EVODEX.0-P6145,EVODEX.0-P6157"
EVODEX.0-E759,[H][O:28][C:29]>>[H]C([H])([H])[O:28][C:29],"EVODEX.0-P10950,EVODEX.0-P14035"
EVODEX.0-E1458,[C:5][C:6]([C:7])([O:19])[H:29].[H][O:23][H:38]>>[C:5][C:6]([C:7])([O:23][H:38])[H:29].[H],"EVODEX.0-P20432,EVODEX.0-P20444"
EVODEX.0-E901,[#85:48]-[#6:1](-[#85:49])(-[#85:50])-[#16&+:2](-[#6:3])-[#6:10].[#6:42]-[#8:43]-[#85]>>[#85:48]-[#6:1](-[#85:49])(-[#85:50])-[#8:43]-[#6:42].[#6:3]-[#16:2]-[#6:10],"EVODEX.0-P14031,EVODEX.0-P14036"
EVODEX.0-E902,[#85:48]-[#6:1](-[#85:49])(-[#85:50])-[#16&+](-[#6](-[#85])(-[#85])-[#6](-[#85])(-[#85])-[#6@](-[#85])(-[#7](-[#85])-[#85])-[#6](=[#8])-[#8]-[#85])-[#6](-[#85])(-[#85])-[#6@@]1(-[#85])-[#8]-[#6@@](-[#85])(-[#7]2:[#6](-[#85]):[#7]:[#6]3:[#6](-[#7](-[#85])-[#85]):[#7]:[#6](-[#85]):[#7]:[#6]:2:3)-[#6@](-[#85])(-[#8]-[#85])-[#6@]-1(-[#85])-[#8]-[#85].[#6:42]-[#8:43]-[#85]>>[#85:48]-[#6:1](-[#85:49])(-[#85:50])-[#8:43]-[#6:42],"EVODEX.0-P14033,EVODEX.0-P14038"
EVODEX.0-E1743,[O:6][C:7]([C:8])([H:31])[H:32].[H][O:1][H:52]>>[H].[O:1]([C:7]([C:8])([H:31])[H:32])[H:52],"EVODEX.0-P25337,EVODEX.0-P25348"
EVODEX.0-E5,[H][C:2]([C:1])([O:3][H])[C:4]>>[C:1][C:2](=[O:3])[C:4],"EVODEX.0-P28,EVODEX.0-P38"
EVODEX.0-E1107,[C:1][C:2](=[O:3])[O:4].[H][N:5]([C:6])[H:17]>>[C:1][C:2](=[O:3])[N:5]([C:6])[H:17].[H],"EVODEX.0-P16852,EVODEX.0-P17281"
EVODEX.0-E1446,[O:14][C@@:15]([O:16])([C:37])[H:72].[H][O:58][H:107]>>[O:14][C@:15]([C:37])([O:58][H:107])[H:72].[H],"EVODEX.0-P20325,EVODEX.0-P20507"
EVODEX.0-E1109,[C:1][C:2](=[O:3])[S:4].[H][O:52][C:53]>>[C:1][C:2](=[O:3])[O:52][C:53].[H],"EVODEX.0-P16858,EVODEX.0-P16873"
EVODEX.0-E6,[C:1][C:2](=[O:3])[C:4]>>[H][C@@:2]([C:1])([O:3][H])[C:4],"EVODEX.0-P30,EVODEX.0-P40"
EVODEX.0-E1110,[H]O[C@]1([H])[C@]([H])(OP(=O)(O[H])O[H])[C@@]([H])(C([H])([H])OP(=O)(O[H])OP(=O)(O[H])OC([H])([H])C(C([H])([H])[H])(C([H])([H])[H])[C@@]([H])(O[H])C(=O)N([H])C([H])([H])C([H])([H])C(=O)N([H])C([H])([H])C([H])([H])S[C:2]([C:1])=[O:3])O[C@@]1([H])N1:C([H]):N:C2:C(N([H])[H]):N:C([H]):N:C:2:1.[H][O:52][C:53]>>[C:1][C:2](=[O:3])[O:52][C:53],"EVODEX.0-P16859,EVODEX.0-P16874"
EVODEX.0-E1354,[C:1][C:2](=[O:3])[O:4].[H][O:14][H:23]>>[C:1][C:2](=[O:3])[O:14][H:23].[H],"EVODEX.0-P19710,EVODEX.0-P32262"
EVODEX.0-E1094,[C:1][C:2](=[O:3])[S:4].[H][N:52]([C:53])[H:100]>>[C:1][C:2](=[O:3])[N:52]([C:53])[H:100].[H],"EVODEX.0-P16776,EVODEX.0-P16781"
EVODEX.0-E1095,[H]O[C@]1([H])[C@]([H])(OP(=O)(O[H])O[H])[C@@]([H])(C([H])([H])OP(=O)(O[H])OP(=O)(O[H])OC([H])([H])C(C([H])([H])[H])(C([H])([H])[H])[C@@]([H])(O[H])C(=O)N([H])C([H])([H])C([H])([H])C(=O)N([H])C([H])([H])C([H])([H])S[C:2]([C:1])=[O:3])O[C@@]1([H])N1:C([H]):N:C2:C(N([H])[H]):N:C([H]):N:C:2:1.[H][N:52]([C:53])[H:100]>>[C:1][C:2](=[O:3])[N:52]([C:53])[H:100],"EVODEX.0-P16777,EVODEX.0-P16782"
EVODEX.0-E1918,[H][N:1]([C:2])[H:81].[C:43][C:44](=[O:45])[O:46][H:130].[O:68][P:69](=[O:70])([O:71])[O:72]>>[N:1]([C:2])([C:44]([C:43])=[O:45])[H:81].[O:46]([P:69]([O:68])(=[O:70])[O:71])[H:130].[H],"EVODEX.0-P27701,EVODEX.0-P49526"
EVODEX.0-E437,[H][C:6]([C:5])([C:7])[H:34]>>[H]O[C@@:6]([C:5])([C:7])[H:34],"EVODEX.0-P6820,EVODEX.0-P6822"
EVODEX.0-E1567,[O:19][P:20](=[O:21])([O:22])[O:23].[H][O:32][H:49]>>[O:19][P:20](=[O:21])([O:22])[O:32][H:49].[H],"EVODEX.0-P23631,EVODEX.0-P24213"
EVODEX.0-E27,[H][O:3][C:2](=[O:1])[C:4]>>[O:1]=[C:2]=[O:3].[H],"EVODEX.0-P210,EVODEX.0-P252"
EVODEX.0-E436,[H][C:6]([C:5])([C:7])[H:34].O=[O:21]>>[H][O:21][C@@:6]([C:5])([C:7])[H:34],"EVODEX.0-P6817,EVODEX.0-P6818"
EVODEX.0-E3282,[O:63][P:64](=[O:65])([O:66])[O:67].[C:81][O:82][H:142]>>[H]O[C@]1([H])[C@]([H])(OP(=O)(O[H])O[H])[C@@]([H])(C([H])([H])OP(=O)(O[H])OP(=O)(O[H])OC([H])([H])C(C([H])([H])[H])(C([H])([H])[H])[C@@]([H])(O[H])C(=O)N([H])C([H])([H])C([H])([H])C(=O)N([H])C([H])([H])C([H])([H])S)O[C@@]1([H])N1:C([H]):N:C2:C(N([H])[H]):N:C([H]):N:C:2:1.[O:63][P:64](=[O:65])([O:66])[O:82][H:142].[H],"EVODEX.0-P49533,EVODEX.0-P49562"
EVODEX.0-E2,[H][C:4]([C:2])([O:5][H])[H:61]>>[C:2][C:4](=[O:5])[H:61],"EVODEX.0-P5,EVODEX.0-P16"
EVODEX.0-E1112,[H][S:48][C:47].[H]O[C:81](=[O:80])[C:83]>>[C:47][S:48][C:81](=[O:80])[C:83],"EVODEX.0-P16863,EVODEX.0-P16878"
EVODEX.0-E235,[H]N([H])[C@@:5]([H])([C:4])[C:7]>>O=[C:5]([C:4])[C:7]=[O:8],"EVODEX.0-P4198,EVODEX.0-P4206"
EVODEX.0-E411,O=[O:49].[H][C:53](:[C:52]):[C:54]>>[H][O:49][C:53](:[C:52]):[C:54],"EVODEX.0-P6698,EVODEX.0-P6699"
EVODEX.0-E3280,[H][S:48][C:47].[O:63][P:64](=[O:65])([O:66])[O:67].[O:80]=[C:81]([O:82][H:142])[C:83]>>[C:47][S:48][C:81](=[O:80])[C:83].[O:63][P:64](=[O:65])([O:66])[O:82][H:142].[H],"EVODEX.0-P49531,EVODEX.0-P49560"
EVODEX.0-E251,[H]N([H])[C:2]([H])([C:3])[H:14]>>O=[C:2]([C:3])[H:14],"EVODEX.0-P4493,EVODEX.0-P4496"
EVODEX.0-E2413,[H]C1:C(N([H])[C:11](=[O:12])[C:13]):C([H]):C2:O:C(=O):C([H]):C(C([H])([H])[H]):C:2:C:1[H].[H][O:49][H:95]>>[C:11](=[O:12])([C:13])[O:49][H:95],"EVODEX.0-P37507,EVODEX.0-P37600"
EVODEX.0-E2414,[H]C1:C(N([H])[C:11](=[O:12])[C:13]):C([H]):C2:O:C(=O):C([H]):C(C([H])([H])[H]):C:2:C:1[H]>>[H]O[C:11](=[O:12])[C:13],"EVODEX.0-P37508,EVODEX.0-P37601"
EVODEX.0-E2203,[H]OP(=O)(O[H])O[C:7]([C:8])([H:31])[H:32].[H][O:1][H:52]>>[O:1]([C:7]([C:8])([H:31])[H:32])[H:52],"EVODEX.0-P33626,EVODEX.0-P33631"
EVODEX.0-E354,[H][C:6](:[C:5]):[C:7]>>[H]O[C:6](:[C:5]):[C:7],"EVODEX.0-P6101,EVODEX.0-P6701"
EVODEX.0-E1454,[H][O:57][C:56]>>[H]OC([H])([H])[C@@]1([H])O[C@@]([H])([O:57][C:56])[C@]([H])(N([H])C(=O)C([H])([H])[H])[C@@]([H])(O[H])[C@@]1([H])O[H],"EVODEX.0-P20408,EVODEX.0-P20594"
EVODEX.0-E1750,[H][C@:2]([N:1]([H:22])[H:23])([C:3])[C:9].[C:16][C:17](=[O:18])[C:19]=[O:20]>>[C:2]([C:3])([C:9]=[O:10])=[O:18].[H][C@:17]([N:1]([H:22])[H:23])([C:16])[C:19],"EVODEX.0-P25353,EVODEX.0-P25360"
EVODEX.0-E3284,[H]OP(=O)(O[H])OP(=O)(O[H])O[P:64]([O:63])(=[O:65])[O:66].[C:81][O:82][H:142]>>[H]O[C@]1([H])[C@]([H])(OP(=O)(O[H])O[H])[C@@]([H])(C([H])([H])OP(=O)(O[H])OP(=O)(O[H])OC([H])([H])C(C([H])([H])[H])(C([H])([H])[H])[C@@]([H])(O[H])C(=O)N([H])C([H])([H])C([H])([H])C(=O)N([H])C([H])([H])C([H])([H])S)O[C@@]1([H])N1:C([H]):N:C2:C(N([H])[H]):N:C([H]):N:C:2:1.[O:63][P:64](=[O:65])([O:66])[O:82][H:142],"EVODEX.0-P49536,EVODEX.0-P49565"
EVODEX.0-E3279,[H][N:1]([C:2])[H:81].[C:43][C:44](=[O:45])[O:46][H:130].[H]OP(=O)(O[H])O[P:69]([O:68])(=[O:70])[O:71]>>[N:1]([C:2])([C:44]([C:43])=[O:45])[H:81].[O:46]([P:69]([O:68])(=[O:70])[O:71])[H:130],"EVODEX.0-P49529,EVODEX.0-P51654"
EVODEX.0-E16,[H][C:47](=[O:46])[C:48]>>[H]O[C:47](=[O:46])[C:48],"EVODEX.0-P115,EVODEX.0-P294"
EVODEX.0-E1096,[H][N:52]([C:53])[H:100]>>[H]C([H])([H])C(=O)[N:52]([C:53])[H:100],"EVODEX.0-P16778,EVODEX.0-P16794"
EVODEX.0-E1433,[H][O:3][P:2].[O:9][C@@:10]([O:11])([C:34])[H:47]>>[P:2][O:3][C@@:10]([O:9])([C:34])[H:47].[H],"EVODEX.0-P20212,EVODEX.0-P20284"
EVODEX.0-E15,[H][C:47](=[O:46])[C:48].[H][O:45][H:88]>>[O:45]([C:47](=[O:46])[C:48])[H:88],"EVODEX.0-P113,EVODEX.0-P292"
EVODEX.0-E1135,[H]O[C:81](=[O:80])[C:83]>>[H]O[C@]1([H])[C@]([H])(OP(=O)(O[H])O[H])[C@@]([H])(C([H])([H])OP(=O)(O[H])OP(=O)(O[H])OC([H])([H])C(C([H])([H])[H])(C([H])([H])[H])[C@@]([H])(O[H])C(=O)N([H])C([H])([H])C([H])([H])C(=O)N([H])C([H])([H])C([H])([H])S[C:81](=[O:80])[C:83])O[C@@]1([H])N1:C([H]):N:C2:C(N([H])[H]):N:C([H]):N:C:2:1,"EVODEX.0-P17011,EVODEX.0-P19825"
EVODEX.0-E1436,[C:8]:[C:9]([O:10]):[C:33].[H][O:36][H:65]>>[C:8]:[C:9](:[C:33])[O:36][H:65].[H],"EVODEX.0-P20228,EVODEX.0-P32454"
EVODEX.0-E1273,[H]OP(=O)(O[H])OP(=O)(O[H])O[P:16]([O:15])(=[O:17])[O:18].[H][O:34][P:33]>>[O:15][P:16](=[O:17])([O:18])[O:34][P:33],"EVODEX.0-P18713,EVODEX.0-P29516"
EVODEX.0-E2204,[H]OP(=O)(O[H])O[C:7]([C:8])([H:31])[H:32]>>[H]O[C:7]([C:8])([H:31])[H:32],"EVODEX.0-P33628,EVODEX.0-P33655"
